id,outcome,probability
1235,lived,0.049078626052429145
1236,died,0.10712450723610076
1237,lived,0.044843972939516294
1238,euthanized,0.8942560580986307
1239,lived,0.049967409291543356
1240,died,0.12824928723813067
1241,died,0.13499310566325004
1242,died,0.044987969332902965
1243,lived,0.10707978006013881
1244,lived,0.06344506827094573
1245,died,0.05887473938377343
1246,lived,0.024521830639573257
1247,euthanized,0.6538609131144024
1248,euthanized,0.4916416323812639
1249,died,0.05922230930388301
1250,lived,0.03592063750207592
1251,lived,0.08184832805068143
1252,died,0.1296263073728494
1253,died,0.023683418069347782
1254,died,0.0382535753669172
1255,died,0.05904836919503428
1256,died,0.07839794188867724
1257,died,0.09217472340366395
1258,lived,0.023112765553621677
1259,died,0.049180650686573305
1260,lived,0.29309800658103197
1261,died,0.03787387471480299
1262,euthanized,0.8544650083101996
1263,lived,0.052394963581556174
1264,died,0.31113498631657194
1265,lived,0.0844445360928351
1266,died,0.20557583453237888
1267,died,0.03883005509923293
1268,lived,0.17159796417258016
1269,lived,0.0390685259354701
1270,died,0.0642897075396535
1271,lived,0.022649427542414897
1272,lived,0.10647797711215964
1273,died,0.028888654383258636
1274,lived,0.4380496275147657
1275,died,0.32710805268685783
1276,euthanized,0.8081389598573537
1277,died,0.12391487805040333
1278,euthanized,0.5095925081632223
1279,lived,0.07718015775424633
1280,lived,0.04461649508265099
1281,died,0.09075277367763375
1282,lived,0.03303050522016135
1283,lived,0.11686057105090361
1284,died,0.05653650267191719
1285,died,0.28373179099633256
1286,lived,0.017797778504775118
1287,died,0.0550981358140102
1288,died,0.1188086167517247
1289,died,0.09064964034008825
1290,lived,0.05270936560773667
1291,died,0.02316375905214397
1292,died,0.24110206553117752
1293,euthanized,0.6618865240718402
1294,died,0.04507703532381401
1295,died,0.014044319145279123
1296,died,0.1286386899219414
1297,lived,0.10663705479732913
1298,died,0.07484636761850647
1299,died,0.19873040623946112
1300,lived,0.028529770480021362
1301,euthanized,0.611493769442822
1302,died,0.12238355789519065
1303,lived,0.017720939415411703
1304,lived,0.07596783715175369
1305,died,0.08811584872225821
1306,died,0.29947529675554374
1307,lived,0.04573779856079988
1308,lived,0.02735863132661403
1309,euthanized,0.7879026704822073
1310,died,0.061527416117136864
1311,euthanized,0.5532018905146375
1312,died,0.1300646311269385
1313,died,0.04320509305221297
1314,died,0.2328202858748299
1315,died,0.04284735745203968
1316,euthanized,0.5316318178833184
1317,lived,0.04052190035627983
1318,euthanized,0.7112873576537297
1319,lived,0.02662658914792431
1320,lived,0.08444255696982432
1321,lived,0.02507000993423894
